class !_PLUGIN_NAME_!(Plugin):

!_INDENT_!def __init__(self):
!_INDENT_!!_INDENT_!self.name = "!_PLUGIN_FULL_NAME_!"
!_INDENT_!!_INDENT_!self.description = "!_PLUGIN_DESCRIPTION_!"
!_INDENT_!!_INDENT_!
!_INDENT_!!_INDENT_!self.author = None
!_INDENT_!!_INDENT_!self.version = None
!_INDENT_!!_INDENT_!self.website = None
!_INDENT_!!_INDENT_!self.source = None

!_INDENT_!def load(self):
!_INDENT_!!_INDENT_!pass

!_INDENT_!def unload(self):
!_INDENT_!!_INDENT_!pass

!_INDENT_!def input(self,client,name,text):
!_INDENT_!!_INDENT_!pass

!_INDENT_!def public(self,client,channel,user,message):
!_INDENT_!!_INDENT_!pass

!_INDENT_!def private(self,client,user,message):
!_INDENT_!!_INDENT_!pass

!_INDENT_!def tick(self,client):
!_INDENT_!!_INDENT_!pass

!_INDENT_!def join(self,client,channel,user):
!_INDENT_!!_INDENT_!pass

!_INDENT_!def part(self,client,channel,user):
!_INDENT_!!_INDENT_!pass
